Unnamed: 0,hhid,intmonth,stfips,weight,earnwke,uhours,grade92,race,ethnic,age,sex,marital,ownchild,chldpres,prcitshp,state,ind02,occ2012,class,unionmme,unioncov,lfsr94,sample,female,w,lnw
1312,53310760979891,January,CA,2884.5314,1500.0,40,44,1,,35,2,1,2,6,"Native, Born In US",93,Scientific research and development services (5417),840,Government - State,No,No,Employed-At Work,1.0,True,37.5,3.624340932976365
6074,470190929200386,January,FL,3630.2294,576.92,40,44,1,,29,1,7,0,0,"Foreign Born, Not a US Citizen",59,"Banking and related activities (521, 52211,52219)",840,"Private, For Profit",No,No,Employed-At Work,1.0,False,14.422999999999998,2.668824154601373
12874,931212960700158,January,MN,2017.4999,2596.15,40,40,1,,34,1,1,2,5,"Native, Born In US",MN,"Securities, commodities, funds, trusts, and other financial investments (523, 525)",840,"Private, For Profit",No,No,Employed-At Work,1.0,False,64.90375,4.172905403242624
16401,563855093906996,January,NY,3062.212,2307.69,45,43,8,,32,1,7,0,0,"Native, Born In US",NY,"Securities, commodities, funds, trusts, and other financial investments (523, 525)",840,"Private, For Profit",No,No,Employed-At Work,1.0,False,51.282000000000004,3.937339813411936
16514,730609982276166,January,NY,3032.3353,2403.0,45,46,1,,42,1,3,0,0,"Native, Born In US",NY,"Securities, commodities, funds, trusts, and other financial investments (523, 525)",840,"Private, For Profit",No,No,Employed-At Work,1.0,False,53.4,3.977810745966149
16720,62283360991095,January,NY,2981.7844,2884.61,40,44,1,,43,1,1,3,3,"Native, Born In US",NY,"Securities, commodities, funds, trusts, and other financial investments (523, 525)",840,"Private, For Profit",No,No,Employed-At Work,1.0,False,72.11525,4.27826553371462
17045,940076985379670,January,NY,3567.1985,2884.61,55,42,1,,39,1,1,2,8,"Native, Born In US",NY,"Securities, commodities, funds, trusts, and other financial investments (523, 525)",840,"Private, For Profit",No,No,Employed-At Work,1.0,False,52.44745454545455,3.959811802596086
20393,499450301230974,January,RI,730.8868,1153.84,40,43,1,,40,2,3,2,10,"Native, Born In US",RI,Insurance carriers and related activities (524),840,"Private, For Profit",No,No,Employed-At Work,1.0,True,28.845999999999997,3.3619713351613183
25878,694420615360675,January,WY,453.9823,680.0,40,43,1,,31,2,1,0,0,"Native, Born In US",83,"Securities, commodities, funds, trusts, and other financial investments (523, 525)",840,"Private, For Profit",No,No,Employed-At Work,1.0,True,17.0,2.833213344056216
27977,659830557640940,February,CA,2849.7023,850.0,40,42,1,,40,2,1,3,9,"Native, Born In US",93,Aircraft and parts manufacturing (336411 to 336413),840,"Private, For Profit",No,No,Employed-At Work,1.0,True,21.25,3.056356895370426
29518,326669580899006,February,CA,3246.0463,2884.61,50,45,1,,53,1,5,0,0,"Native, Born In US",93,Computer systems design and related services (5415),840,"Private, For Profit",No,No,Employed-At Work,1.0,False,57.6922,4.0551219824004106
34773,196948409095749,February,IL,2999.301,2884.61,50,44,1,,46,1,1,3,10,"Native, Born In US",IL,Insurance carriers and related activities (524),840,"Private, For Profit",No,No,Employed-At Work,1.0,False,57.6922,4.0551219824004106
35253,69071890784895,February,IA,1059.3308,872.0,40,43,1,,33,2,7,0,0,"Native, Born In US",IA,"Securities, commodities, funds, trusts, and other financial investments (523, 525)",840,"Private, For Profit",No,No,Employed-At Work,1.0,True,21.8,3.0819099697950434
35319,910220214870041,February,IA,1100.263,1384.61,40,44,1,,30,1,7,0,0,"Native, Born In US",IA,"Securities, commodities, funds, trusts, and other financial investments (523, 525)",840,"Private, For Profit",No,No,Employed-At Work,1.0,False,34.615249999999996,3.544294336406378
42176,85963840980198,February,NJ,2829.1876,807.0,40,42,1,,61,2,1,0,0,"Native, Born In US",NJ,"Securities, commodities, funds, trusts, and other financial investments (523, 525)",840,"Private, For Profit",No,No,Employed-At Work,1.0,True,20.175,3.0044442141560124
42536,26613460012708,February,NY,3392.918,1442.0,40,43,4,,26,1,7,0,0,"Native, Born In US",NY,"Securities, commodities, funds, trusts, and other financial investments (523, 525)",840,"Private, For Profit",No,No,Employed-At Work,1.0,False,36.05,3.584906863730958
45520,84684810014302,February,OR,2152.7764,2884.61,50,44,4,,39,1,1,1,1,"Foreign Born, US Cit By Naturalization",92,"Securities, commodities, funds, trusts, and other financial investments (523, 525)",840,"Private, For Profit",No,No,Employed-At Work,1.0,False,57.6922,4.0551219824004106
48828,972018869449960,February,TX,2995.2506,2307.0,40,44,1,,41,2,5,0,0,"Native, Born In US",74,"Securities, commodities, funds, trusts, and other financial investments (523, 525)",840,"Private, For Profit",No,No,Employed-At Work,1.0,True,57.675,4.054823804059818
48829,972018869449960,February,TX,3533.7815,1403.0,40,44,1,,27,2,7,0,0,"Native, Born In US",74,"Securities, commodities, funds, trusts, and other financial investments (523, 525)",840,"Private, For Profit",No,No,Employed-At Work,1.0,True,35.075,3.5574886259885248
50245,960794580626507,February,VT,357.7859,2884.61,45,44,1,,35,2,1,0,0,"Native, Born In US",VT,Offices of physicians (6211),840,"Private, Nonprofit",No,No,Employed-At Work,1.0,True,64.10244444444444,4.1604824980582364
53576,950948097101649,March,AZ,3340.0696,2500.0,40,43,1,,62,1,1,0,0,"Native, Born In US",86,"Securities, commodities, funds, trusts, and other financial investments (523, 525)",840,"Private, For Profit",No,No,Employed-At Work,1.0,False,62.5,4.135166556742356
55237,100609974197484,March,CA,3089.5772,2403.84,55,44,1,,31,2,1,0,0,"Native, Born In US",93,"Securities, commodities, funds, trusts, and other financial investments (523, 525)",840,"Private, For Profit",No,No,Employed-At Work,1.0,True,43.70618181818182,3.777489552467263
57548,754199639000883,March,DE,334.0228,2307.69,40,44,1,,62,1,1,0,0,"Native, Born In US",51,National security and international affairs (928),840,Government - Federal,No,No,Employed-At Work,1.0,False,57.69225,4.0551228490683195
60358,861613075001703,March,ID,960.1028,865.38,45,43,1,,46,2,1,0,0,"Native, Born In US",82,"Electronic component and product manufacturing, n.e.c. (3344, 3346)",840,"Private, For Profit",No,No,Employed-At Work,1.0,True,19.230666666666668,2.956506227053154
62235,252101610900100,March,IA,1341.8455,1115.38,45,39,1,,42,2,1,2,10,"Native, Born In US",IA,"Securities, commodities, funds, trusts, and other financial investments (523, 525)",840,"Private, For Profit",No,No,Employed-At Work,1.0,True,24.786222222222225,3.210287943237214
63830,499440207650752,March,MD,2244.8945,615.0,40,43,1,,23,1,7,0,0,"Native, Born In US",52,"Securities, commodities, funds, trusts, and other financial investments (523, 525)",840,"Private, For Profit",No,No,Employed-At Work,1.0,False,15.375,2.7327428136925818
64425,945659350489207,March,MA,3464.7718,1057.69,45,43,1,,25,2,7,0,0,"Native, Born In US",MA,Advertising and related services (5418),840,"Private, For Profit",No,No,Employed-At Work,1.0,True,23.504222222222225,3.157180074042299
65484,120701087934711,March,MN,1579.3924,1200.0,20,43,1,,38,2,1,3,3,"Native, Born In US",MN,"Animal food, grain and oilseed milling (3111, 3112)",840,"Private, For Profit",No,No,Employed-At Work,1.0,True,60.0,4.0943445622221
65760,572924085001102,March,MN,1582.5763,1360.0,40,43,1,,36,1,1,3,6,"Native, Born In US",MN,Outpatient care centers (6214),840,"Private, Nonprofit",No,No,Employed-At Work,1.0,False,34.0,3.5263605246161616
67792,370955207019356,March,NH,537.0839,600.0,30,43,1,,40,2,1,2,3,"Native, Born In US",NH,"Securities, commodities, funds, trusts, and other financial investments (523, 525)",840,"Private, For Profit",No,No,Employed-At Work,1.0,True,20.0,2.995732273553991
68972,50300500600133,March,NY,3676.5435,2884.61,60,44,1,,26,1,1,0,0,"Foreign Born, US Cit By Naturalization",NY,"Banking and related activities (521, 52211,52219)",840,"Private, For Profit",Yes,,Employed-At Work,1.0,False,48.07683333333333,3.8728004256064557
69427,975066986359810,March,NY,4313.9871,1000.0,40,43,1,7.0,27,1,7,0,0,"Native, Born In US",NY,Advertising and related services (5418),840,"Private, For Profit",No,No,Employed-At Work,1.0,False,25.0,3.2188758248682006
77867,7915540695592,March,WV,1304.6881,673.0,40,39,1,,57,2,1,0,0,"Native, Born In US",55,"Banking and related activities (521, 52211,52219)",840,"Private, For Profit",No,No,Employed-At Work,1.0,True,16.825,2.8228658755307916
79341,19014366060430,April,AZ,3598.5805,700.0,40,40,1,1.0,38,2,7,3,10,"Native, Born In US",8,"Securities, commodities, funds, trusts, and other financial investments (523, 525)",840,"Private, For Profit",No,No,Employed-At Work,1.0,True,17.5,2.8622008809294686
81353,200609954572542,April,CA,3454.9738,1211.53,40,43,1,,36,1,3,0,0,"Foreign Born, Not a US Citizen",9,"Architectural, engineering, and related services (5413)",840,"Private, For Profit",No,No,Employed-At Work,1.0,False,30.288249999999998,3.410759848526933
83069,200907945302391,April,CT,1447.1282,1730.0,40,44,1,,33,2,1,1,1,"Native, Born In US",1,Aircraft and parts manufacturing (336411 to 336413),840,"Private, For Profit",No,No,Employed-At Work,1.0,True,43.25,3.7669972333778885
86818,71694042907292,April,IL,3069.6633,1211.53,50,44,1,,29,2,1,0,0,"Native, Born In US",3,Agricultural implement manufacturing (33311),840,"Private, For Profit",No,No,Employed-At Work,1.0,True,24.2306,3.187616297212723
88170,767199619900911,April,IA,1404.7891,615.0,40,43,1,,37,1,1,2,3,"Native, Born In US",4,Insurance carriers and related activities (524),840,"Private, For Profit",No,No,Employed-At Work,1.0,False,15.375,2.7327428136925818
92905,151650760380301,April,NE,932.6497,625.0,60,43,1,,27,1,7,0,0,"Native, Born In US",4,"Securities, commodities, funds, trusts, and other financial investments (523, 525)",840,"Private, For Profit",No,No,Employed-At Work,1.0,False,10.416666666666666,2.3434070875143007
94421,395952602009479,April,NJ,3060.8528,1730.0,45,39,1,,45,1,1,0,0,"Native, Born In US",2,"Non-depository credit and related activities (5222, 5223)",840,"Private, For Profit",No,No,Employed-At Work,1.0,False,38.44444444444444,3.6492141977215047
94652,943285096909196,April,NJ,2902.0222,1259.0,40,43,2,,36,2,7,1,1,"Native, Born In US",2,Pharmaceutical and medicine manufacturing (3254),840,"Private, For Profit",No,No,Employed-At Work,1.0,True,31.475,3.449193579930411
95175,390982408016699,April,NY,5265.1184,2884.61,40,43,4,,39,1,1,2,5,"Foreign Born, US Cit By Naturalization",2,"Banking and related activities (521, 52211,52219)",840,"Private, For Profit",No,No,Employed-At Work,1.0,False,72.11525,4.27826553371462
95176,390982408016699,April,NY,4264.4028,1423.0,40,43,4,,39,2,1,2,5,"Foreign Born, US Cit By Naturalization",2,"Banking and related activities (521, 52211,52219)",840,"Private, For Profit",No,No,Employed-At Work,1.0,True,35.575,3.571643143975916
95221,398922007016629,April,NY,3870.6207,1346.15,60,43,1,,24,1,7,0,0,"Native, Born In US",2,"Securities, commodities, funds, trusts, and other financial investments (523, 525)",840,"Private, For Profit",No,No,Employed-At Work,1.0,False,22.435833333333335,3.110659383081029
95813,630863099932289,April,NY,3453.7018,1923.07,40,43,1,,30,2,1,0,0,"Native, Born In US",2,"Securities, commodities, funds, trusts, and other financial investments (523, 525)",840,"Private, For Profit",No,No,Employed-At Work,1.0,True,48.07675,3.872798692268385
97279,230909959975949,April,OH,2910.7835,653.84,40,40,1,,40,1,7,0,0,"Native, Born In US",3,"Securities, commodities, funds, trusts, and other financial investments (523, 525)",840,"Private, For Profit",No,No,Employed-At Work,1.0,False,16.346,2.793983219093938
98537,702902574991752,April,PA,3480.6705,1807.69,40,44,1,,35,1,1,0,0,"Native, Born In US",2,Natural gas distribution (Pt.s2212),840,"Private, For Profit",No,No,Employed-At Work,1.0,False,45.19225,3.8109256119602177
99464,240407932705443,April,RI,492.6685,1000.0,40,42,1,,47,2,7,1,4,"Native, Born In US",1,Pharmacies and drug stores (44611),840,"Private, For Profit",No,No,Employed-At Work,1.0,True,25.0,3.2188758248682006
100817,30614280983297,April,TX,3687.3591,1923.07,40,43,1,,27,2,7,0,0,"Native, Born In US",7,Real estate (531),840,"Private, For Profit",No,No,Employed-At Work,1.0,True,48.07675,3.872798692268385
106793,460461092603949,May,CA,4018.3527,1057.69,60,43,1,,24,1,7,0,0,"Native, Born In US",9,Real estate (531),840,"Private, For Profit",No,No,Employed-At Work,1.0,False,17.62816666666667,2.869498001590518
106934,698820528930930,May,CA,2606.314,2000.0,50,40,1,,47,2,7,0,0,"Native, Born In US",9,Hospitals (622),840,"Private, Nonprofit",No,No,Employed-At Work,1.0,True,40.0,3.6888794541139363
107239,957006765079340,May,CA,4560.8252,1150.0,40,43,8,,24,2,7,0,0,"Native, Born In US",9,"Banking and related activities (521, 52211,52219)",840,"Private, For Profit",No,No,Employed-At Work,1.0,True,28.75,3.3586377672433594
116014,307909322593544,May,MD,1975.7019,1538.0,40,44,2,,47,2,5,1,3,"Native, Born In US",5,Public finance activities (92113),840,Government - Federal,No,No,Employed-Absent,1.0,True,38.45,3.649358695951653
117686,130277369700814,May,MN,1653.2647,2115.38,45,44,1,,44,1,1,2,3,"Native, Born In US",4,"Securities, commodities, funds, trusts, and other financial investments (523, 525)",840,"Private, For Profit",No,No,Employed-At Work,1.0,False,47.00844444444445,3.8503272546022442
121051,57863360946091,May,NY,2600.4303,2884.61,65,43,2,,42,1,1,1,3,"Foreign Born, US Cit By Naturalization",2,"Non-depository credit and related activities (5222, 5223)",840,"Private, For Profit",No,No,Employed-At Work,1.0,False,44.37861538461539,3.7927577179329193
121553,981066987339790,May,NY,7411.6158,1153.84,65,43,4,,23,1,7,0,0,"Native, Born In US",2,"Non-depository credit and related activities (5222, 5223)",840,"Private, For Profit",No,No,Employed-At Work,1.0,False,17.751384615384612,2.8764635193796173
123827,960469970679406,May,OK,3312.9278,846.15,40,43,3,,24,2,7,0,0,"Foreign Born, US Cit By Naturalization",7,Air transportation (481),840,"Private, For Profit",No,No,Employed-At Work,1.0,True,21.15375,3.0518171947401584
132184,24090860965798,June,CA,3308.7824,2884.61,50,44,4,,47,1,1,0,0,"Foreign Born, Not a US Citizen",9,"Non-depository credit and related activities (5222, 5223)",840,"Private, For Profit",No,No,Employed-At Work,1.0,False,57.6922,4.0551219824004106
132410,108907570797966,June,CA,2969.3689,1538.46,45,43,1,7.0,28,2,7,0,0,"Foreign Born, Not a US Citizen",9,3365,840,"Private, For Profit",No,No,Employed-At Work,1.0,True,34.188,3.5318747053037716
134882,920188017008530,June,CO,1748.265,1420.0,40,40,1,,56,1,6,0,0,"Native, Born In US",8,"Securities, commodities, funds, trusts, and other financial investments (523, 525)",840,"Private, For Profit",No,No,Employed-At Work,1.0,False,35.5,3.56953269648137
135319,290696099504819,June,CT,989.1863,1153.0,40,44,2,,35,2,1,2,5,"Foreign Born, Not a US Citizen",1,"Aerospace products and parts manufacturing (336414, 336415, 336419)",840,"Private, For Profit",No,No,Employed-Absent,1.0,True,28.825,3.3612430661551227
135849,57711400782597,June,DE,349.1355,1538.46,40,44,1,,42,2,1,2,3,"Native, Born In US",5,"** Drugs, sundries, and chemical and allied products, merchant (wholesalerss*4242, 4246)",840,"Private, For Profit",No,No,Employed-At Work,1.0,True,38.4615,3.649657740960155
136022,660149040449103,June,DE,342.9751,315.0,35,43,1,,55,2,1,1,4,"Native, Born In US",5,"Securities, commodities, funds, trusts, and other financial investments (523, 525)",840,"Private, For Profit",No,No,Employed-At Work,1.0,True,9.0,2.1972245773362196
136392,712071804188460,June,DC,317.6184,1750.0,40,44,1,,27,1,7,0,0,"Native, Born In US",5,"Banking and related activities (521, 52211,52219)",840,"Private, For Profit",No,No,Employed-At Work,1.0,False,43.75,3.7784916128036232
137736,72551430011003,June,GA,3044.386,961.53,40,44,1,,62,1,1,0,0,"Native, Born In US",5,"Banking and related activities (521, 52211,52219)",840,"Private, For Profit",No,No,Employed-At Work,1.0,False,24.038249999999998,3.179646311676199
138675,542197249600955,June,ID,1136.5668,1057.69,50,44,1,,24,1,7,0,0,"Native, Born In US",8,"Non-depository credit and related activities (5222, 5223)",840,"Private, For Profit",No,No,Employed-At Work,1.0,False,21.1538,3.0518195583844725
138676,542197249600955,June,ID,952.8617,769.23,42,43,6,,25,1,7,0,0,"Native, Born In US",8,Hospitals (622),840,"Private, For Profit",No,No,Employed-At Work,1.0,False,18.315,2.907720396230778
140042,42089172140210,June,IA,1209.1665,1480.76,45,43,1,,30,1,7,0,0,"Native, Born In US",4,"Other health care services (6215, 6219)",840,"Private, Nonprofit",No,No,Employed-At Work,1.0,False,32.90577777777778,3.49364825869841
141019,570916069728719,June,KY,2980.6596,730.0,40,44,7,,44,1,1,1,4,"Native, Born In US",6,Insurance carriers and related activities (524),840,"Private, For Profit",No,No,Employed-At Work,1.0,False,18.25,2.9041650800285006
143705,125057199240250,June,MN,1610.8536,1346.15,45,43,1,,32,1,1,0,0,"Native, Born In US",4,"Securities, commodities, funds, trusts, and other financial investments (523, 525)",840,"Private, For Profit",No,No,Employed-At Work,1.0,False,29.914444444444445,3.39834145553281
145777,64943820010601,June,NV,989.5178,680.0,40,42,1,,57,2,5,0,0,"Native, Born In US",8,"Executive offices and legislative bodies (92111, 92112, 92114, pt. 92115)",840,Government - State,No,No,Employed-At Work,1.0,True,17.0,2.833213344056216
145973,370988601049389,June,NH,683.8441,1153.84,40,39,1,,44,2,1,0,0,"Native, Born In US",1,"Navigational, measuring, electromedical, and control instruments manufacturing (3345)",840,"Private, For Profit",No,No,Employed-At Work,1.0,True,28.845999999999997,3.3619713351613183
146619,408901643793404,June,NJ,3060.8717,2692.3,40,44,1,,54,1,1,1,4,"Native, Born In US",2,"Management, scientific, and technical consulting services (5416)",840,"Private, For Profit",No,No,Employed-At Work,1.0,False,67.3075,4.209271671749139
147522,659080126720943,June,NY,3646.3735,1346.15,85,43,2,,23,1,7,0,0,"Native, Born In US",2,"Securities, commodities, funds, trusts, and other financial investments (523, 525)",840,"Private, For Profit",No,No,Employed-At Work,1.0,False,15.837058823529413,2.7623526888128134
147666,912006555389350,June,NY,3883.2274,2884.61,60,43,1,,28,1,7,0,0,"Native, Born In US",2,"Securities, commodities, funds, trusts, and other financial investments (523, 525)",840,"Private, For Profit",No,No,Employed-At Work,1.0,False,48.07683333333333,3.8728004256064557
147909,536079480749306,June,NY,4372.5489,2884.61,40,43,1,,24,1,7,0,0,"Native, Born In US",2,"Securities, commodities, funds, trusts, and other financial investments (523, 525)",840,"Private, For Profit",No,No,Employed-At Work,1.0,False,72.11525,4.27826553371462
147941,610250848460043,June,NY,3525.9925,2548.0,40,43,1,,45,1,1,1,1,"Native, Born In US",2,"Securities, commodities, funds, trusts, and other financial investments (523, 525)",840,"Private, For Profit",No,No,Employed-At Work,1.0,False,63.7,4.154184562578117
148104,940076685349670,June,NY,3219.4412,1538.46,45,39,1,,52,2,1,0,0,"Native, Born In US",2,"Machinery manufacturing, n.e.c. (3332, 3334, 3339)",840,"Private, For Profit",No,No,Employed-At Work,1.0,True,34.188,3.5318747053037716
148234,6026143340090,June,NY,3791.72,1634.0,40,43,1,,33,1,1,2,8,"Native, Born In US",2,"Securities, commodities, funds, trusts, and other financial investments (523, 525)",840,"Private, For Profit",No,No,Employed-At Work,1.0,False,40.85,3.709906821306012
150820,324011028909092,June,PA,2998.7745,807.69,40,39,1,,59,2,1,0,0,"Native, Born In US",2,Religious organizations (8131),840,"Private, Nonprofit",No,No,Employed-At Work,1.0,True,20.19225,3.005298867423203
151292,15754440980994,June,RI,537.9481,1192.3,42,43,1,,39,2,4,0,0,"Native, Born In US",1,"Securities, commodities, funds, trusts, and other financial investments (523, 525)",840,"Private, For Profit",No,No,Employed-At Work,1.0,True,28.388095238095236,3.3459698755287177
151414,9664840782196,June,RI,503.0313,2884.61,50,39,1,,48,1,1,2,10,"Native, Born In US",1,"Banking and related activities (521, 52211,52219)",840,"Private, For Profit",No,No,Employed-At Work,1.0,False,57.6922,4.0551219824004106
153091,740882098948509,June,TX,5460.7897,1192.0,40,43,7,,44,2,5,0,0,"Native, Born In US",7,"Banking and related activities (521, 52211,52219)",840,"Private, For Profit",No,No,Employed-At Work,1.0,True,29.8,3.3945083935113587
