Unnamed: 0,hhid,intmonth,stfips,weight,earnwke,uhours,grade92,race,ethnic,age,sex,marital,ownchild,chldpres,prcitshp,state,ind02,occ2012,class,unionmme,unioncov,lfsr94,sample,female,w,lnw
241397,410001641523400,October,DE,573.1519,2458.33,50,43,1,,26,1,1,0,0,"Native, Born In US",5,"Non-depository credit and related activities (5222, 5223)",840,"Private, For Profit",No,No,Employed-At Work,1.0,False,49.166599999999995,3.895214531178642
241623,74771410964185,October,DC,378.9955,1326.92,40,44,1,,24,1,7,0,0,"Native, Born In US",5,"Administration of economic programs and space research (926, 927)",840,Government - Federal,No,No,Employed-At Work,1.0,False,33.173,3.5017362920407646
241659,110780093250041,October,DC,307.3777,1730.76,60,44,1,,30,1,1,0,0,"Native, Born In US",5,"Securities, commodities, funds, trusts, and other financial investments (523, 525)",840,"Private, For Profit",No,No,Employed-At Work,1.0,False,28.846,3.3619713351613183
243011,83042129140910,October,FL,3895.8052,500.0,20,44,1,,62,2,5,0,0,"Native, Born In US",5,"Banking and related activities (521, 52211,52219)",840,"Private, For Profit",No,No,Employed-At Work,1.0,True,25.0,3.2188758248682006
243352,389630544390941,October,GA,2927.256,2884.61,60,41,1,,58,2,1,0,0,"Native, Born In US",5,** Construction (23),840,"Private, For Profit",No,No,Employed-At Work,1.0,True,48.07683333333333,3.8728004256064557
244423,160017609104391,October,IL,3014.1503,576.0,40,44,1,1.0,61,2,7,0,0,"Native, Born In US",3,Pharmacies and drug stores (44611),840,"Private, For Profit",No,No,Employed-At Work,1.0,True,14.4,2.667228206581955
244459,341773005010591,October,IL,3194.2538,1275.0,45,43,1,,51,2,5,0,0,"Native, Born In US",3,"Motor vehicles and motor vehicle equipment manufacturing (3361, 3362, 3363)",840,"Private, For Profit",No,No,Employed-At Work,1.0,True,28.333333333333332,3.3440389678222067
247834,936084830249500,October,MD,1938.0895,1634.61,40,39,1,,64,2,7,0,0,"Native, Born In US",5,"Administration of economic programs and space research (926, 927)",840,Government - Federal,No,No,Employed-At Work,1.0,True,40.865249999999996,3.710280068654017
247991,845650301480207,October,MA,3041.8128,1500.0,40,43,1,,27,1,7,0,0,"Foreign Born, US Cit By Naturalization",1,"Securities, commodities, funds, trusts, and other financial investments (523, 525)",840,"Private, For Profit",No,No,Employed-At Work,1.0,False,37.5,3.624340932976365
248172,410000122907275,October,MA,2527.3261,780.0,40,43,1,,34,2,7,3,2,"Native, Born In US",1,"Construction, mining and oil field machinery manufacturing (33312, 33313)",840,"Private, For Profit",No,No,Employed-At Work,1.0,True,19.5,2.970414465569701
248654,420609948636999,October,MI,3605.0111,1576.0,40,43,1,,53,2,1,0,0,"Native, Born In US",3,Hospitals (622),840,"Private, Nonprofit",No,No,Employed-At Work,1.0,True,39.4,3.673765816303888
251419,300150217019351,October,NH,740.1557,1500.0,45,43,1,,50,2,1,0,0,"Native, Born In US",1,Pharmacies and drug stores (44611),840,"Private, For Profit",No,No,Employed-At Work,1.0,True,33.333333333333336,3.506557897319982
251427,310980725580143,October,NH,457.4275,1153.84,53,44,1,7.0,40,1,1,3,5,"Foreign Born, US Cit By Naturalization",1,3095,840,"Private, For Profit",No,No,Employed-At Work,1.0,False,21.770566037735847,3.080558875723133
251867,43655150007505,October,NJ,1980.561,1346.15,40,43,1,,32,1,1,0,0,"Native, Born In US",2,"Securities, commodities, funds, trusts, and other financial investments (523, 525)",840,"Private, For Profit",No,No,Employed-At Work,1.0,False,33.65375,3.516124491189194
251920,102300221410049,October,NJ,2684.1666,1538.46,40,44,1,,57,2,5,0,0,"Native, Born In US",2,"Architectural, engineering, and related services (5413)",840,"Private, For Profit",No,No,Employed-At Work,1.0,True,38.4615,3.649657740960155
253122,663987110206807,October,NY,4744.6091,1442.3,55,43,1,,24,1,7,0,0,"Native, Born In US",2,Real estate (531),840,"Private, For Profit",No,No,Employed-At Work,1.0,False,26.223636363636363,3.2666611553569935
253123,663987110206807,October,NY,4744.6091,1442.3,55,43,1,,24,1,7,0,0,"Native, Born In US",2,"Securities, commodities, funds, trusts, and other financial investments (523, 525)",840,"Private, For Profit",No,No,Employed-At Work,1.0,False,26.223636363636363,3.2666611553569935
253180,763499140402109,October,NY,3914.6427,1576.92,45,43,4,,38,2,7,0,0,"Foreign Born, US Cit By Naturalization",2,"Banking and related activities (521, 52211,52219)",840,"Private, For Profit",No,No,Employed-At Work,1.0,True,35.04266666666667,3.5565663666732275
253250,960076521349820,October,NY,4957.7332,788.0,70,43,4,,26,2,7,0,0,"Native, Born In US",2,"Non-depository credit and related activities (5222, 5223)",840,"Private, For Profit",No,No,Employed-At Work,1.0,True,11.257142857142858,2.4210028478085204
253387,131593060072116,October,NY,3296.0806,2115.38,40,43,8,,33,1,1,2,1,"Native, Born In US",2,"Securities, commodities, funds, trusts, and other financial investments (523, 525)",840,"Private, For Profit",No,No,Employed-At Work,1.0,False,52.8845,3.9681102902586276
255350,930190562311003,October,OH,2751.435,961.53,40,43,1,,40,1,1,1,3,"Native, Born In US",3,"Securities, commodities, funds, trusts, and other financial investments (523, 525)",840,"Private, For Profit",No,No,Employed-At Work,1.0,False,24.038249999999998,3.179646311676199
257713,954362140007709,October,SC,3057.8926,913.46,40,43,1,,36,1,1,2,1,"Native, Born In US",5,"Banking and related activities (521, 52211,52219)",840,"Private, For Profit",No,No,Employed-At Work,1.0,False,22.8365,3.1283601331154243
260888,11314000750430,October,VA,3333.1217,2173.07,40,44,1,,42,1,5,0,0,"Native, Born In US",5,National security and international affairs (928),840,Government - Federal,No,No,Employed-Absent,1.0,False,54.326750000000004,3.995016739153331
264560,44005862000461,November,AR,1511.4218,576.92,40,43,1,,22,1,7,0,0,"Native, Born In US",7,Miscellaneous general merchandise stores (4529),840,"Private, For Profit",No,No,Employed-At Work,1.0,False,14.422999999999998,2.668824154601373
264932,610257414767,November,CA,3281.9402,2884.61,60,44,4,,40,1,1,2,3,"Native, Born In US",9,"Securities, commodities, funds, trusts, and other financial investments (523, 525)",840,"Private, For Profit",No,No,Employed-At Work,1.0,False,48.07683333333333,3.8728004256064557
265102,52036703002561,November,CA,4262.7529,2884.61,50,46,4,,35,2,1,2,5,"Foreign Born, Not a US Citizen",9,"Securities, commodities, funds, trusts, and other financial investments (523, 525)",840,"Private, For Profit",No,No,Employed-At Work,1.0,True,57.6922,4.0551219824004106
265295,183290060005942,November,CA,4049.563,1538.3,40,43,1,1.0,48,2,1,0,0,"Native, Born In US",9,Individual and family services (6241),840,"Private, Nonprofit",No,No,Employed-At Work,1.0,True,38.457499999999996,3.649553735447769
265426,410007480610676,November,CA,3156.7347,865.0,40,43,1,,32,2,1,2,5,"Foreign Born, Not a US Citizen",9,"Electronic component and product manufacturing, n.e.c. (3344, 3346)",840,"Private, For Profit",No,No,Employed-Absent,1.0,True,21.625,3.073850052817943
265723,679220287640950,November,CA,3153.322,865.0,40,43,4,,32,2,1,1,3,"Foreign Born, US Cit By Naturalization",9,Computer systems design and related services (5415),840,"Private, For Profit",No,No,Employed-At Work,1.0,True,21.625,3.073850052817943
265844,796749750499001,November,CA,3098.4624,2884.61,50,45,1,,29,2,7,0,0,"Native, Born In US",9,"Securities, commodities, funds, trusts, and other financial investments (523, 525)",840,"Private, For Profit",No,No,Employed-At Work,1.0,True,57.6922,4.0551219824004106
265874,808009982610612,November,CA,3754.5457,2884.61,40,43,4,,37,1,7,0,0,"Foreign Born, US Cit By Naturalization",9,"Securities, commodities, funds, trusts, and other financial investments (523, 525)",840,"Private, For Profit",No,No,Employed-At Work,1.0,False,72.11525,4.27826553371462
265878,808012924610253,November,CA,3436.2644,1084.0,40,43,4,,50,2,1,0,0,"Foreign Born, US Cit By Naturalization",9,"Radio and television broadcasting and cable (5151, 5152, 5175)",840,"Private, For Profit",No,No,Employed-At Work,1.0,True,27.1,3.299533727885655
266347,136750060104558,November,CA,3106.6499,1938.0,40,43,1,,64,1,1,0,0,"Native, Born In US",9,"Securities, commodities, funds, trusts, and other financial investments (523, 525)",840,"Private, For Profit",No,No,Employed-At Work,1.0,False,48.45,3.880532338336775
266461,291265006600683,November,CA,2902.7981,2884.61,45,44,1,,42,1,1,2,8,"Native, Born In US",9,Management of companies and enterprises (551),840,"Private, For Profit",No,No,Employed-At Work,1.0,False,64.10244444444444,4.1604824980582364
267740,47280590770897,November,CT,1102.0471,1153.84,40,39,1,,34,1,1,1,1,"Native, Born In US",1,"Securities, commodities, funds, trusts, and other financial investments (523, 525)",840,"Private, For Profit",No,No,Employed-At Work,1.0,False,28.845999999999997,3.3619713351613183
273690,306209630110250,November,KY,2175.7938,1038.0,45,43,1,,48,2,4,0,0,"Native, Born In US",6,Elementary and secondary schools (6111),840,Government - State,No,No,Employed-At Work,1.0,True,23.066666666666666,3.138388573955514
275223,189562050068356,November,MA,2637.9719,2884.61,40,43,1,,22,1,7,0,0,"Native, Born In US",1,"Management, scientific, and technical consulting services (5416)",840,"Private, For Profit",No,No,Employed-At Work,1.0,False,72.11525,4.27826553371462
276405,905001852104397,November,MN,1637.7405,1923.07,40,40,1,,37,2,1,0,0,"Native, Born In US",4,"Securities, commodities, funds, trusts, and other financial investments (523, 525)",840,"Private, For Profit",No,No,Employed-At Work,1.0,True,48.07675,3.872798692268385
280373,679960396980953,November,NY,3195.6845,1307.0,40,43,1,,36,1,7,0,0,"Native, Born In US",2,"Banking and related activities (521, 52211,52219)",840,"Private, For Profit",No,No,Employed-At Work,1.0,False,32.675,3.4866102595102855
282041,30910170925367,November,OH,3285.9634,1730.76,50,43,1,,27,2,1,0,0,"Native, Born In US",3,"Non-depository credit and related activities (5222, 5223)",840,"Private, For Profit",No,No,Employed-At Work,1.0,True,34.6152,3.544292891955273
282097,357307160900169,November,OH,2862.3831,1653.84,40,44,4,,32,2,1,0,0,"Foreign Born, Not a US Citizen",3,"Pottery, ceramics, and related products manufacturing (32711)",840,"Private, For Profit",No,No,Employed-At Work,1.0,True,41.346,3.721975681603126
283623,305909354694392,November,PA,3664.1491,1730.0,55,43,1,,27,2,7,0,0,"Native, Born In US",2,Computer systems design and related services (5415),840,"Private, For Profit",No,No,Employed-At Work,1.0,True,31.454545454545453,3.4485435022593536
287275,205009964105179,November,UT,1433.8957,2307.69,42,43,1,,38,1,1,4,11,"Native, Born In US",8,"Securities, commodities, funds, trusts, and other financial investments (523, 525)",840,"Private, For Profit",No,No,Employed-At Work,1.0,False,54.945,4.006332684898887
287854,5007715100421,November,VA,2863.712,769.23,40,44,1,,37,2,7,2,3,"Native, Born In US",5,Miscellaneous general merchandise stores (4529),840,"Private, For Profit",No,No,Employed-At Work,1.0,True,19.23075,2.9565105604002095
288029,81145510990695,November,VA,2290.9595,1346.15,40,43,4,,31,1,7,0,0,"Native, Born In US",5,"Banking and related activities (521, 52211,52219)",840,"Private, For Profit",No,No,Employed-At Work,1.0,False,33.65375,3.516124491189194
288441,110006945330013,November,WA,2952.3692,1173.07,50,43,1,,26,1,7,0,0,"Native, Born In US",9,"Securities, commodities, funds, trusts, and other financial investments (523, 525)",840,"Private, For Profit",No,No,Employed-At Work,1.0,False,23.461399999999998,3.155356517489116
291413,550870838581000,December,AR,1051.2012,586.53,40,43,1,,25,1,7,0,0,"Native, Born In US",7,"Colleges and universities, including junior colleges (6112, 6113)",840,Government - State,No,No,Employed-Absent,1.0,False,14.66325,2.685344363566572
292293,280660094206259,December,CA,3076.26,1519.23,40,43,1,,34,1,7,0,0,"Native, Born In US",9,"Banking and related activities (521, 52211,52219)",840,"Private, For Profit",No,No,Employed-At Work,1.0,False,37.98075,3.637079452424553
292361,406035297610532,December,CA,3687.4211,840.0,40,39,1,6.0,26,2,7,0,0,"Native, Born In US",9,Automobile dealers (4411),840,"Private, For Profit",No,No,Employed-At Work,1.0,True,21.0,3.044522437723423
293000,6030017013649,December,CA,3249.8113,2403.0,40,43,1,,57,2,1,0,0,"Native, Born In US",9,Hospitals (622),840,"Private, Nonprofit",No,No,Employed-At Work,1.0,True,60.075,4.095593781622533
293117,57056997001931,December,CA,2891.2053,2884.61,50,44,1,,42,1,1,2,2,"Native, Born In US",9,"** Groceries and related products, merchant wholesalers (*4244)",840,"Private, For Profit",No,No,Employed-At Work,1.0,False,57.6922,4.0551219824004106
294608,360414034918,December,CT,4314.1908,1452.5,40,43,4,,40,1,1,1,3,"Foreign Born, US Cit By Naturalization",1,Insurance carriers and related activities (524),840,"Private, For Profit",Yes,,Employed-At Work,1.0,False,36.3125,3.59216203461213
295383,105112741110630,December,DC,261.0451,1538.46,65,43,1,,27,1,7,0,0,"Native, Born In US",5,"Securities, commodities, funds, trusts, and other financial investments (523, 525)",840,"Private, For Profit",No,No,Employed-At Work,1.0,False,23.668615384615386,3.1641499251784544
295535,195571010109307,December,DC,261.0451,1500.0,60,44,1,,25,1,7,0,0,"Native, Born In US",5,"Non-depository credit and related activities (5222, 5223)",840,"Private, For Profit",No,No,Employed-At Work,1.0,False,25.0,3.2188758248682006
295616,510109351087791,December,DC,261.0451,1538.46,40,43,1,,26,1,7,0,0,"Native, Born In US",5,"Securities, commodities, funds, trusts, and other financial investments (523, 525)",840,"Private, For Profit",No,No,Employed-At Work,1.0,False,38.4615,3.649657740960155
296350,269690854550961,December,FL,3804.9378,1634.61,40,44,1,,37,1,5,0,0,"Foreign Born, US Cit By Naturalization",5,"Securities, commodities, funds, trusts, and other financial investments (523, 525)",840,"Private, For Profit",No,No,Employed-At Work,1.0,False,40.865249999999996,3.710280068654017
297086,331953006909196,December,GA,2826.2474,1057.69,45,43,1,,26,1,7,0,0,"Native, Born In US",5,Real estate (531),840,"Private, For Profit",No,No,Employed-At Work,1.0,False,23.504222222222225,3.157180074042299
297087,331953006909196,December,GA,2826.2474,1346.15,45,43,1,,27,1,7,0,0,"Native, Born In US",5,"Non-depository credit and related activities (5222, 5223)",840,"Private, For Profit",No,No,Employed-At Work,1.0,False,29.914444444444445,3.39834145553281
297134,563197689300950,December,GA,2745.782,2884.61,50,44,1,,43,1,1,4,10,"Native, Born In US",5,"** Recyclable material, merchant wholesalers (*42393)",840,"Private, For Profit",No,No,Employed-At Work,1.0,False,57.6922,4.0551219824004106
298315,306907191283637,December,IL,3095.6058,1846.15,40,43,1,,45,1,1,2,3,"Native, Born In US",3,"Non-depository credit and related activities (5222, 5223)",840,"Private, For Profit",No,No,Employed-At Work,1.0,False,46.15375,3.8319782144191064
298731,737480780600961,December,IL,2786.3404,2461.0,35,44,4,,37,2,1,3,11,"Foreign Born, US Cit By Naturalization",3,"Civic, social, advocacy organizations, and grantmaking and giving services (8132, 8133, 8134)",840,"Private, Nonprofit",No,No,Employed-At Work,1.0,True,70.31428571428572,4.252974988901642
299916,96622600112506,December,KS,1396.5428,1230.76,45,43,1,,27,2,1,0,0,"Native, Born In US",4,Aircraft and parts manufacturing (336411 to 336413),840,"Private, For Profit",No,No,Employed-At Work,1.0,True,27.35022222222222,3.308724653961937
301879,252639056909893,December,MA,4328.3567,2403.0,40,43,1,,34,1,7,0,0,"Native, Born In US",1,"Securities, commodities, funds, trusts, and other financial investments (523, 525)",840,"Private, For Profit",No,No,Employed-At Work,1.0,False,60.075,4.095593781622533
301880,252639056909893,December,MA,4328.3567,865.0,40,43,1,,33,1,7,0,0,"Native, Born In US",1,"Securities, commodities, funds, trusts, and other financial investments (523, 525)",840,"Private, For Profit",No,No,Employed-At Work,1.0,False,21.625,3.073850052817943
301884,293966502098539,December,MA,3756.0773,2057.69,45,43,1,,40,1,1,2,8,"Native, Born In US",1,"Securities, commodities, funds, trusts, and other financial investments (523, 525)",840,"Private, For Profit",No,No,Employed-At Work,1.0,False,45.726444444444446,3.82267678359634
302248,865799560629207,December,MA,3379.8394,1442.0,45,45,1,,47,2,3,3,10,"Native, Born In US",1,"Securities, commodities, funds, trusts, and other financial investments (523, 525)",840,"Private, For Profit",No,No,Employed-At Work,1.0,True,32.044444444444444,3.4671238280745746
302583,406902652792646,December,MI,3355.3181,1730.0,50,44,1,,40,2,4,2,3,"Native, Born In US",3,"Non-depository credit and related activities (5222, 5223)",840,"Private, For Profit",No,No,Employed-At Work,1.0,True,34.6,3.543853682063679
302910,20710234223703,December,MN,3313.5111,1.0,45,43,1,,41,1,1,1,3,"Native, Born In US",4,Insurance carriers and related activities (524),840,"Private, For Profit",No,No,Employed-At Work,1.0,False,0.022222222222222223,-3.8066624897703196
305435,369500252510963,December,NH,527.0251,1980.0,50,44,1,,56,1,1,0,0,"Native, Born In US",1,"Civic, social, advocacy organizations, and grantmaking and giving services (8132, 8133, 8134)",840,"Private, Nonprofit",No,No,Employed-At Work,1.0,False,39.6,3.6788291182604347
305719,804589160999308,December,NJ,2686.3191,1634.61,55,43,4,,27,1,7,0,0,"Native, Born In US",2,"Securities, commodities, funds, trusts, and other financial investments (523, 525)",840,"Private, For Profit",No,No,Employed-At Work,1.0,False,29.720181818181818,3.3918263375354827
305890,300260414034415,December,NJ,2703.0151,1980.0,50,44,1,,56,1,1,0,0,"Native, Born In US",2,"Non-depository credit and related activities (5222, 5223)",840,"Private, For Profit",No,No,Employed-At Work,1.0,False,39.6,3.6788291182604347
306942,563855190901906,December,NY,3791.7095,1673.0,60,43,1,,36,1,1,2,2,"Native, Born In US",2,"Non-depository credit and related activities (5222, 5223)",840,"Private, For Profit",No,No,Employed-At Work,1.0,False,27.883333333333333,3.328029138764723
306964,610420598510063,December,NY,3470.3996,46.15,45,44,1,8.0,42,2,1,0,0,"Native, Born In US",2,Public finance activities (92113),840,Government - Federal,No,No,Employed-At Work,1.0,True,1.0255555555555556,0.025234471178541405
307185,30610005457794,December,NY,2884.4925,1276.92,40,43,1,,28,1,1,0,0,"Native, Born In US",2,Insurance carriers and related activities (524),840,"Private, For Profit",No,No,Employed-At Work,1.0,False,31.923000000000002,3.463326753127704
307855,810177000636500,December,NC,2797.24,1346.15,45,44,1,,54,2,4,0,0,"Native, Born In US",5,****Department stores and discount stores (s45211),840,"Private, For Profit",No,No,Employed-At Work,1.0,True,29.914444444444445,3.39834145553281
312187,774120086909890,December,TN,3413.3264,1730.76,40,44,1,,36,1,1,2,8,"Native, Born In US",6,Home health care services (6216),840,"Private, For Profit",No,No,Employed-At Work,1.0,False,43.269,3.767436443269483
312542,411661810083,December,TX,3852.0659,1153.0,45,40,1,1.0,45,2,1,1,4,"Foreign Born, Not a US Citizen",7,Air transportation (481),840,"Private, For Profit",No,No,Employed-At Work,1.0,True,25.622222222222224,3.2434600304987393
312570,18354680053000,December,TX,3243.7695,1884.4,40,44,1,,25,1,7,0,0,"Native, Born In US",7,Support activities for mining (213),840,"Private, For Profit",No,No,Employed-At Work,1.0,False,47.11,3.85248529271195
312597,40810720674437,December,TX,3418.3108,615.0,40,43,1,1.0,33,1,7,0,0,"Foreign Born, US Cit By Naturalization",7,"Securities, commodities, funds, trusts, and other financial investments (523, 525)",840,"Private, For Profit",No,No,Employed-At Work,1.0,False,15.375,2.7327428136925818
314274,30190001746010,December,UT,1719.9855,920.0,40,43,1,,30,1,1,0,0,"Native, Born In US",8,"Banking and related activities (521, 52211,52219)",840,"Private, For Profit",No,No,Employed-At Work,1.0,False,23.0,3.1354942159291497
314887,5091247501681,December,VA,3038.2476,1923.07,40,40,1,,39,2,1,1,3,"Native, Born In US",5,"Architectural, engineering, and related services (5413)",840,"Private, For Profit",No,No,Employed-At Work,1.0,True,48.07675,3.872798692268385
315030,406902645997521,December,VA,2997.1989,750.0,40,40,1,,32,2,7,0,0,"Native, Born In US",5,"Museums, art galleries, historical sites, and similar institutions (712)",840,"Private, Nonprofit",No,No,Employed-At Work,1.0,True,18.75,2.9311937524164198
315639,663590859300203,December,WA,2589.21,2653.84,40,43,1,,47,1,5,0,0,"Native, Born In US",9,"Non-depository credit and related activities (5222, 5223)",840,"Private, For Profit",No,No,Employed-At Work,1.0,False,66.346,4.19488347260071
316610,506902605991185,December,WI,403.3448,1538.46,48,43,1,,55,2,1,0,0,"Native, Born In US",3,Nursing care facilities (6231),840,"Private, Nonprofit",No,No,Employed-At Work,1.0,True,32.05125,3.4673361841662005
